Team,Gms,Pts,Pts/G,RushYds,RYds/G,PassYds,PYds/G,TotYds,Yds/G,Season
LA Raiders,16,442,27.6,2240,140.0,3446,215.4,5686,355.4,1983
San Francisco,16,432,27.0,2257,141.1,3797,237.3,6054,378.4,1983
Green Bay,16,429,26.8,1807,112.9,4365,272.8,6172,385.8,1983
Seattle,16,403,25.2,2119,132.4,2973,185.8,5092,318.2,1983
Miami,16,389,24.3,2150,134.4,3045,190.3,5195,324.7,1983
Kansas City,16,386,24.1,1254,78.4,4341,271.3,5595,349.7,1983
St. Louis,16,374,23.4,2277,142.3,2868,179.2,5145,321.6,1983
Atlanta,16,370,23.1,2224,139.0,3404,212.8,5628,351.8,1983
LA Rams,16,361,22.6,2253,140.8,3221,201.3,5474,342.1,1983
San Diego,16,358,22.4,1536,96.0,4661,291.3,6197,387.3,1983
Cleveland,16,356,22.2,1922,120.1,3661,228.8,5583,348.9,1983
Pittsburgh,16,355,22.2,2610,163.1,2404,150.2,5014,313.4,1983
Detroit,16,347,21.7,2181,136.3,2955,184.7,5136,321.0,1983
Cincinnati,16,346,21.6,2104,131.5,3183,198.9,5287,330.4,1983
New Orleans,16,319,19.9,2461,153.8,2477,154.8,4938,308.6,1983
Minnesota,16,316,19.8,1808,113.0,3211,200.7,5019,313.7,1983
NY Jets,16,313,19.6,2068,129.2,3425,214.1,5493,343.3,1983
Chicago,16,311,19.4,2727,170.4,3103,193.9,5830,364.4,1983
Denver,16,302,18.9,1784,111.5,3027,189.2,4811,300.7,1983
Houston,16,288,18.0,1998,124.9,2902,181.4,4900,306.2,1983
Buffalo,16,283,17.7,1736,108.5,3087,192.9,4823,301.4,1983
New England,16,274,17.1,2605,162.8,2706,169.1,5311,331.9,1983
NY Giants,16,267,16.7,1794,112.1,3491,218.2,5285,330.3,1983
Baltimore,16,264,16.5,2695,168.4,2323,145.2,5018,313.6,1983
Tampa Bay,16,241,15.1,1353,84.6,3124,195.2,4477,279.8,1983
Philadelphia,16,233,14.6,1417,88.6,3117,194.8,4534,283.4,1983
San Diego,9,288,32.0,1121,124.6,2927,325.2,4048,449.8,1982
LA Raiders,9,260,28.9,1080,120.0,1875,208.3,2955,328.3,1982
NY Jets,9,245,27.2,1317,146.3,1901,211.2,3218,357.6,1982
Cincinnati,9,232,25.8,949,105.4,2339,259.9,3288,365.3,1982
Dallas,9,226,25.1,1313,145.9,1886,209.6,3199,355.4,1982
Green Bay,9,226,25.1,1081,120.1,1829,203.2,2910,323.3,1982
San Francisco,9,209,23.2,740,82.2,2502,278.0,3242,360.2,1982
Pittsburgh,9,204,22.7,1187,131.9,1783,198.1,2970,330.0,1982
LA Rams,9,200,22.2,1025,113.9,1999,222.1,3024,336.0,1982
Miami,9,198,22.0,1344,149.3,1314,146.0,2658,295.3,1982
Philadelphia,9,191,21.2,829,92.1,1856,206.2,2685,298.3,1982
Washington,9,190,21.1,1140,126.7,1845,205.0,2985,331.7,1982
Minnesota,9,187,20.8,912,101.3,1967,218.6,2879,319.9,1982
Atlanta,9,183,20.3,1181,131.2,1782,198.0,2963,329.2,1982
Detroit,9,181,20.1,1022,113.6,1512,168.0,2534,281.6,1982
Kansas City,9,176,19.6,943,104.8,1555,172.8,2498,277.6,1982
NY Giants,9,164,18.2,842,93.6,1887,209.7,2729,303.2,1982
Tampa Bay,9,158,17.6,952,105.8,1943,215.9,2895,321.7,1982
Buffalo,9,150,16.7,1371,152.3,1556,172.9,2927,325.2,1982
Denver,9,148,16.4,1018,113.1,1819,202.1,2837,315.2,1982
New England,9,143,15.9,1347,149.7,1286,142.9,2633,292.6,1982
Chicago,9,141,15.7,988,109.8,1505,167.2,2493,277.0,1982
Cleveland,9,140,15.6,873,97.0,1845,205.0,2718,302.0,1982
Houston,9,136,15.1,799,88.8,1574,174.9,2373,263.7,1982
St. Louis,9,135,15.0,1209,134.3,1333,148.1,2542,282.4,1982
New Orleans,9,129,14.3,1257,139.7,1398,155.3,2655,295.0,1982
Seattle,9,127,14.1,795,88.3,1799,199.9,2594,288.2,1982
Baltimore,9,113,12.6,1044,116.0,1439,159.9,2483,275.9,1982
San Diego,16,478,29.9,2005,125.3,4739,296.2,6744,421.5,1981
Atlanta,16,426,26.6,1965,122.8,3699,231.2,5664,354.0,1981
Cincinnati,16,421,26.3,1973,123.3,3995,249.7,5968,373.0,1981
Detroit,16,397,24.8,2795,174.7,3138,196.1,5933,370.8,1981
Philadelphia,16,368,23.0,2509,156.8,3044,190.2,5553,347.1,1981
Dallas,16,367,22.9,2711,169.4,3169,198.1,5880,367.5,1981
San Francisco,16,357,22.3,1941,121.3,3543,221.4,5484,342.8,1981
Pittsburgh,16,356,22.2,2372,148.2,3226,201.6,5598,349.9,1981
NY Jets,16,355,22.2,2341,146.3,3055,190.9,5396,337.2,1981
Washington,16,347,21.7,2157,134.8,3466,216.6,5623,351.4,1981
Miami,16,345,21.6,2173,135.8,3149,196.8,5322,332.6,1981
Kansas City,16,343,21.4,2633,164.6,2640,165.0,5273,329.6,1981
Minnesota,16,325,20.3,1512,94.5,4333,270.8,5845,365.3,1981
Green Bay,16,324,20.2,1670,104.4,3189,199.3,4859,303.7,1981
New England,16,322,20.1,2040,127.5,3583,223.9,5623,351.4,1981
Seattle,16,322,20.1,1594,99.6,3427,214.2,5021,313.8,1981
Denver,16,321,20.1,1895,118.4,3531,220.7,5426,339.1,1981
St. Louis,16,315,19.7,2213,138.3,2864,179.0,5077,317.3,1981
Tampa Bay,16,315,19.7,1731,108.2,3429,214.3,5160,322.5,1981
Buffalo,16,311,19.4,2125,132.8,3515,219.7,5640,352.5,1981
Los Angeles,16,303,18.9,2236,139.8,2557,159.8,4793,299.6,1981
NY Giants,16,295,18.4,1685,105.3,2641,165.1,4326,270.4,1981
Houston,16,281,17.6,1734,108.4,2777,173.6,4511,281.9,1981
Cleveland,16,276,17.2,1929,120.6,3986,249.1,5915,369.7,1981
Oakland,16,273,17.1,2058,128.6,2919,182.4,4977,311.1,1981
Baltimore,16,259,16.2,1850,115.6,3058,191.1,4908,306.8,1981
Chicago,16,253,15.8,2171,135.7,2462,153.9,4633,289.6,1981
New Orleans,16,207,12.9,2286,142.9,2419,151.2,4705,294.1,1981
Dallas,16,454,28.4,2378,148.6,3104,194.0,5482,342.6,1980
New England,16,441,27.6,2240,140.0,3195,199.7,5435,339.7,1980
Los Angeles,16,424,26.5,2799,174.9,3207,200.4,6006,375.4,1980
San Diego,16,418,26.1,1879,117.4,4531,283.2,6410,400.6,1980
Atlanta,16,405,25.3,2405,150.3,3244,202.8,5649,353.1,1980
Philadelphia,16,384,24.0,1995,124.7,3524,220.2,5519,344.9,1980
Oakland,16,364,22.8,2146,134.1,2899,181.2,5045,315.3,1980
Cleveland,16,357,22.3,1673,104.6,3915,244.7,5588,349.2,1980
Baltimore,16,355,22.2,2078,129.9,3128,195.5,5206,325.4,1980
Pittsburgh,16,352,22.0,1986,124.1,3568,223.0,5554,347.1,1980
Detroit,16,334,20.9,2599,162.4,2941,183.8,5540,346.2,1980
Buffalo,16,320,20.0,2222,138.9,2750,171.9,4972,310.8,1980
San Francisco,16,320,20.0,1743,108.9,3577,223.6,5320,332.5,1980
Kansas City,16,319,19.9,1873,117.1,2448,153.0,4321,270.1,1980
Minnesota,16,317,19.8,1642,102.6,3688,230.5,5330,333.1,1980
Denver,16,310,19.4,1865,116.6,2777,173.6,4642,290.1,1980
Chicago,16,304,19.0,2440,152.5,2395,149.7,4835,302.2,1980
NY Jets,16,302,18.9,1873,117.1,3009,188.1,4882,305.1,1980
St. Louis,16,299,18.7,2183,136.4,2676,167.2,4859,303.7,1980
Houston,16,295,18.4,2635,164.7,3007,187.9,5642,352.6,1980
New Orleans,16,291,18.2,1362,85.1,3648,228.0,5010,313.1,1980
Seattle,16,291,18.2,1783,111.4,3096,193.5,4879,304.9,1980
Tampa Bay,16,271,16.9,1839,114.9,3220,201.2,5059,316.2,1980
Miami,16,266,16.6,1876,117.2,2688,168.0,4564,285.2,1980
Washington,16,261,16.3,2016,126.0,2838,177.4,4854,303.4,1980
NY Giants,16,249,15.6,1730,108.1,2609,163.1,4339,271.2,1980
Cincinnati,16,244,15.2,2069,129.3,2815,175.9,4884,305.2,1980
Green Bay,16,231,14.4,1806,112.9,3291,205.7,5097,318.6,1980
Pittsburgh,16,416,26.0,2603,162.7,3655,228.4,6258,391.1,1979
New England,16,411,25.7,2252,140.8,3218,201.1,5470,341.9,1979
San Diego,16,411,25.7,1668,104.2,3915,244.7,5583,348.9,1979
Seattle,16,378,23.6,1967,122.9,3590,224.4,5557,347.3,1979
Dallas,16,371,23.2,2375,148.4,3593,224.6,5968,373.0,1979
New Orleans,16,370,23.1,2476,154.8,3151,196.9,5627,351.7,1979
Oakland,16,365,22.8,1763,110.2,3411,213.2,5174,323.4,1979
Houston,16,362,22.6,2571,160.7,2256,141.0,4827,301.7,1979
Cleveland,16,359,22.4,2281,142.6,3491,218.2,5772,360.8,1979
Washington,16,348,21.8,2328,145.5,2576,161.0,4904,306.5,1979
Miami,16,341,21.3,2187,136.7,2763,172.7,4950,309.4,1979
Philadelphia,16,339,21.2,2421,151.3,2610,163.1,5031,314.4,1979
Cincinnati,16,337,21.1,2329,145.6,2310,144.4,4639,289.9,1979
NY Jets,16,337,21.1,2646,165.4,2598,162.4,5244,327.8,1979
Los Angeles,16,323,20.2,2460,153.8,2673,167.1,5133,320.8,1979
San Francisco,16,308,19.2,1932,120.8,3641,227.6,5573,348.3,1979
St. Louis,16,307,19.2,2582,161.4,2602,162.6,5184,324.0,1979
Chicago,16,306,19.1,2486,155.4,2151,134.4,4637,289.8,1979
Atlanta,16,300,18.8,2200,137.5,2729,170.6,4929,308.1,1979
Denver,16,289,18.1,2036,127.2,3106,194.1,5142,321.4,1979
Tampa Bay,16,273,17.1,2437,152.3,2612,163.2,5049,315.6,1979
Baltimore,16,271,16.9,1674,104.6,3172,198.2,4846,302.9,1979
Buffalo,16,268,16.8,1621,101.3,3216,201.0,4837,302.3,1979
Minnesota,16,259,16.2,1764,110.2,3139,196.2,4903,306.4,1979
Green Bay,16,246,15.4,1861,116.3,2681,167.6,4542,283.9,1979
Kansas City,16,238,14.9,2316,144.8,1660,103.8,3976,248.5,1979
NY Giants,16,237,14.8,1820,113.8,1954,122.1,3774,235.9,1979
Detroit,16,219,13.7,1677,104.8,2336,146.0,4013,250.8,1979
Dallas,16,384,24.0,2783,173.9,3176,198.5,5959,372.4,1978
Miami,16,372,23.2,2366,147.9,2469,154.3,4835,302.2,1978
NY Jets,16,359,22.4,2250,140.6,2607,162.9,4857,303.6,1978
New England,16,358,22.4,3165,197.8,2800,175.0,5965,372.8,1978
Pittsburgh,16,356,22.2,2297,143.6,2699,168.7,4996,312.2,1978
San Diego,16,355,22.2,2096,131.0,3375,210.9,5471,341.9,1978
Seattle,16,345,21.6,2394,149.6,3117,194.8,5511,344.4,1978
Cleveland,16,334,20.9,2488,155.5,2859,178.7,5347,334.2,1978
Los Angeles,16,316,19.8,2308,144.2,2874,179.6,5182,323.9,1978
Oakland,16,311,19.4,2186,136.6,2727,170.4,4913,307.1,1978
Buffalo,16,302,18.9,2381,148.8,2249,140.6,4630,289.4,1978
Minnesota,16,294,18.4,1536,96.0,3243,202.7,4779,298.7,1978
Detroit,16,290,18.1,2163,135.2,2302,143.9,4465,279.1,1978
Houston,16,283,17.7,2476,154.8,2338,146.1,4814,300.9,1978
Denver,16,282,17.6,2451,153.2,2378,148.6,4829,301.8,1978
New Orleans,16,281,17.6,1845,115.3,3151,196.9,4996,312.2,1978
Washington,16,273,17.1,2082,130.1,2565,160.3,4647,290.4,1978
Philadelphia,16,270,16.9,2456,153.5,2197,137.3,4653,290.8,1978
NY Giants,16,264,16.5,2304,144.0,2145,134.1,4449,278.1,1978
Chicago,16,253,15.8,2526,157.9,1933,120.8,4459,278.7,1978
Cincinnati,16,252,15.8,2131,133.2,2741,171.3,4872,304.5,1978
Green Bay,16,249,15.6,2023,126.4,2084,130.2,4107,256.7,1978
St. Louis,16,248,15.5,1954,122.1,3171,198.2,5125,320.3,1978
Kansas City,16,243,15.2,2986,186.6,1834,114.6,4820,301.2,1978
Tampa Bay,16,241,15.1,2098,131.1,1703,106.4,3801,237.6,1978
Atlanta,16,240,15.0,1660,103.8,2402,150.1,4062,253.9,1978
Baltimore,16,239,14.9,2044,127.8,2063,128.9,4107,256.7,1978
San Francisco,16,219,13.7,2091,130.7,1956,122.2,4047,252.9,1978
